  S0 + S3 -> S4 , 2*kp1
  S0 + S26 -> S25 , 2*kp1
  S0 + S28 -> S27 , 2*kp1
  S0 + S30 -> S29 , 2*kp1
  S0 + S32 -> S31 , 2*kp1
  S25 -> S0 + S26 , km1
  S27 -> S0 + S28 , km1
  S29 -> S0 + S30 , km1
  S31 -> S0 + S32 , km1
  S3 + S25 -> S33 , kp2
  S3 + S27 -> S35 , kp2
  S3 + S29 -> S36 , kp2
  S3 + S31 -> S37 , kp2
  S5 + S25 -> S16 , kp2
  S5 + S27 -> S19 , kp2
  S5 + S29 -> S20 , kp2
  S5 + S31 -> S21 , kp2
  S13 + S25 -> S43 , kp2
  S13 + S27 -> S44 , kp2
  S13 + S29 -> S45 , kp2
  S13 + S31 -> S46 , kp2
  S15 + S25 -> S47 , kp2
  S15 + S27 -> S48 , kp2
  S15 + S29 -> S49 , kp2
  S15 + S31 -> S50 , kp2
  S4 + S26 -> S33 , kp2
  S6 + S26 -> S16 , kp2
  S12 + S26 -> S43 , kp2
  S14 + S26 -> S47 , kp2
  S25 + S26 -> S39 , kp2
  S26 + S27 -> S51 , kp2
  S26 + S29 -> S41 , kp2
  S26 + S31 -> S52 , kp2
  S4 + S28 -> S35 , kp2
  S6 + S28 -> S19 , kp2
  S12 + S28 -> S44 , kp2
  S14 + S28 -> S48 , kp2
  S25 + S28 -> S51 , kp2
  S27 + S28 -> S53 , kp2
  S28 + S29 -> S54 , kp2
  S28 + S31 -> S55 , kp2
  S4 + S30 -> S36 , kp2
  S6 + S30 -> S20 , kp2
  S12 + S30 -> S45 , kp2
  S14 + S30 -> S49 , kp2
  S25 + S30 -> S41 , kp2
  S27 + S30 -> S54 , kp2
  S29 + S30 -> S56 , kp2
  S30 + S31 -> S57 , kp2
  S4 + S32 -> S37 , kp2
  S6 + S32 -> S21 , kp2
  S12 + S32 -> S46 , kp2
  S14 + S32 -> S50 , kp2
  S25 + S32 -> S52 , kp2
  S27 + S32 -> S55 , kp2
  S29 + S32 -> S57 , kp2
  S31 + S32 -> S58 , kp2
  S22 -> S12 + S13 , 2*km2
  S23 -> S12 + S15 , km2
  S23 -> S13 + S14 , km2
  S24 -> S14 + S15 , 2*km2
  S33 -> S4 + S26 , km2
  S33 -> S3 + S25 , km2
  S34 -> S5 + S59 , km2
  S34 -> S6 + S60 , km2
  S35 -> S3 + S27 , km2
  S35 -> S4 + S28 , km2
  S36 -> S3 + S29 , km2
  S36 -> S4 + S30 , km2
  S37 -> S3 + S31 , km2
  S37 -> S4 + S32 , km2
  S38 -> S5 + S61 , km2
  S38 -> S6 + S62 , km2
  S39 -> S25 + S26 , 2*km2
  S40 -> S5 + S63 , km2
  S40 -> S6 + S64 , km2
  S41 -> S26 + S29 , km2
  S41 -> S25 + S30 , km2
  S42 -> S5 + S65 , km2
  S42 -> S6 + S66 , km2
  S1 + S23 -> S43 , kpL
  S1 + S24 -> S47 , 2*kpL
  S1 + S31 -> S59 , kpL
  S1 + S32 -> S60 , kpL
  S1 + S33 -> S16 , kpL
  S1 + S35 -> S19 , kpL
  S1 + S36 -> S20 , kpL
  S1 + S37 -> S21 , kpL
  S1 + S37 -> S67 , kpL
  S1 + S42 -> S68 , kpL
  S25 -> S1 + S14 , kmL
  S26 -> S1 + S15 , kmL
  S33 -> S1 + S18 , kmL
  S34 -> S1 + S67 , kmL
  S34 -> S1 + S21 , kmL
  S38 -> S1 + S69 , kmL
  S39 -> S1 + S47 , 2*kmL
  S40 -> S1 + S70 , kmL
  S41 -> S1 + S49 , kmL
  S42 -> S1 + S71 , kmL
  S33 -> S43 , pLb
  S42 -> S72 , pLb
  S33 -> S47 , pLg
  S34 -> S73 , pLg
  S41 -> S74 , pLg
  S1 + S22 -> S45 , 2*kpLs
  S1 + S23 -> S49 , kpLs
  S1 + S27 -> S63 , kpLs
  S1 + S28 -> S64 , kpLs
  S1 + S35 -> S70 , kpLs
  S1 + S38 -> S75 , kpLs
  S29 -> S1 + S12 , kmLs
  S30 -> S1 + S13 , kmLs
  S36 -> S1 + S17 , kmLs
  S40 -> S1 + S19 , kmLs
  S41 -> S1 + S43 , kmLs
  S36 -> S45 , pLbs
  S36 -> S49 , pLgs
  S40 -> S74 , pLgs
  S2 + S23 -> S46 , kpS
  S2 + S24 -> S50 , 2*kpS
  S2 + S25 -> S59 , kpS
  S2 + S26 -> S60 , kpS
  S2 + S27 -> S61 , kpS
  S2 + S28 -> S62 , kpS
  S2 + S33 -> S67 , kpS
  S2 + S35 -> S69 , kpS
  S2 + S39 -> S73 , 2*kpS
  S2 + S40 -> S75 , kpS
  S2 + S41 -> S76 , kpS
  S31 -> S2 + S14 , kmS
  S32 -> S2 + S15 , kmS
  S34 -> S2 + S16 , kmS
  S37 -> S2 + S18 , kmS
  S38 -> S2 + S19 , kmS
  S42 -> S11 + S77 , kmS
  S34 -> S68 , pLS
  S38 -> S72 , pLS
  S22 -> S17 , 2*dm
  S23 -> S18 , dm
  S27 -> S14 , dm
  S28 -> S15 , dm
  S35 -> S18 , dm
  S38 -> S21 , dm
  S23 -> S17 , dm
  S24 -> S18 , 2*dm
  S25 -> S6 , dm
  S26 -> S5 , dm
  S27 -> S12 , dm
  S28 -> S13 , dm
  S33 -> S8 , dm
  S35 -> S17 , dm
  S39 -> S16 , 2*dm
  S40 -> S20 , dm
  S41 -> S20 , dm
  S42 -> S21 , dm
  S0 + S60 -> S59 , 2*kp1
  S0 + S62 -> S61 , 2*kp1
  S0 + S64 -> S63 , 2*kp1
  S0 + S66 -> S65 , 2*kp1
  S59 -> S0 + S60 , km1
  S61 -> S0 + S62 , km1
  S63 -> S0 + S64 , km1
  S65 -> S0 + S66 , km1
  S3 + S59 -> S67 , kp2
  S3 + S61 -> S69 , kp2
  S3 + S63 -> S70 , kp2
  S3 + S65 -> S71 , kp2
  S5 + S59 -> S34 , kp2
  S5 + S61 -> S38 , kp2
  S5 + S63 -> S40 , kp2
  S5 + S65 -> S42 , kp2
  S13 + S59 -> S78 , kp2
  S13 + S61 -> S79 , kp2
  S13 + S63 -> S80 , kp2
  S13 + S65 -> S81 , kp2
  S15 + S59 -> S82 , kp2
  S15 + S61 -> S83 , kp2
  S15 + S63 -> S84 , kp2
  S15 + S65 -> S85 , kp2
  S26 + S59 -> S73 , kp2
  S26 + S61 -> S86 , kp2
  S26 + S63 -> S74 , kp2
  S26 + S65 -> S87 , kp2
  S28 + S59 -> S88 , kp2
  S28 + S61 -> S89 , kp2
  S28 + S63 -> S90 , kp2
  S28 + S65 -> S91 , kp2
  S30 + S59 -> S76 , kp2
  S30 + S61 -> S92 , kp2
  S30 + S63 -> S93 , kp2
  S30 + S65 -> S94 , kp2
  S32 + S59 -> S95 , kp2
  S32 + S61 -> S96 , kp2
  S32 + S63 -> S97 , kp2
  S32 + S65 -> S98 , kp2
  S4 + S60 -> S67 , kp2
  S6 + S60 -> S34 , kp2
  S12 + S60 -> S78 , kp2
  S14 + S60 -> S82 , kp2
  S25 + S60 -> S73 , kp2
  S27 + S60 -> S88 , kp2
  S29 + S60 -> S76 , kp2
  S31 + S60 -> S95 , kp2
  S59 + S60 -> S99 , kp2
  S60 + S61 -> S100 , kp2
  S60 + S63 -> S101 , kp2
  S60 + S65 -> S102 , kp2
  S4 + S62 -> S69 , kp2
  S6 + S62 -> S38 , kp2
  S12 + S62 -> S79 , kp2
  S14 + S62 -> S83 , kp2
  S25 + S62 -> S86 , kp2
  S27 + S62 -> S89 , kp2
  S29 + S62 -> S92 , kp2
  S31 + S62 -> S96 , kp2
  S59 + S62 -> S100 , kp2
  S61 + S62 -> S103 , kp2
  S62 + S63 -> S104 , kp2
  S62 + S65 -> S105 , kp2
  S4 + S64 -> S70 , kp2
  S6 + S64 -> S40 , kp2
  S12 + S64 -> S80 , kp2
  S14 + S64 -> S84 , kp2
  S25 + S64 -> S74 , kp2
  S27 + S64 -> S90 , kp2
  S29 + S64 -> S93 , kp2
  S31 + S64 -> S97 , kp2
  S59 + S64 -> S101 , kp2
  S61 + S64 -> S104 , kp2
  S63 + S64 -> S106 , kp2
  S64 + S65 -> S107 , kp2
  S4 + S66 -> S71 , kp2
  S6 + S66 -> S42 , kp2
  S12 + S66 -> S81 , kp2
  S14 + S66 -> S85 , kp2
  S25 + S66 -> S87 , kp2
  S27 + S66 -> S91 , kp2
  S29 + S66 -> S94 , kp2
  S31 + S66 -> S98 , kp2
  S59 + S66 -> S102 , kp2
  S61 + S66 -> S105 , kp2
  S63 + S66 -> S107 , kp2
  S65 + S66 -> S108 , kp2
  S43 -> S12 + S26 , km2
  S43 -> S13 + S25 , km2
  S44 -> S13 + S27 , km2
  S44 -> S12 + S28 , km2
  S45 -> S12 + S30 , km2
  S45 -> S13 + S29 , km2
  S46 -> S12 + S32 , km2
  S46 -> S13 + S31 , km2
  S47 -> S14 + S26 , km2
  S47 -> S15 + S25 , km2
  S48 -> S15 + S27 , km2
  S48 -> S14 + S28 , km2
  S49 -> S15 + S29 , km2
  S49 -> S14 + S30 , km2
  S50 -> S14 + S32 , km2
  S50 -> S15 + S31 , km2
  S51 -> S26 + S27 , km2
  S51 -> S25 + S28 , km2
  S52 -> S26 + S31 , km2
  S52 -> S25 + S32 , km2
  S53 -> S27 + S28 , 2*km2
  S54 -> S27 + S30 , km2
  S54 -> S28 + S29 , km2
  S55 -> S27 + S32 , km2
  S55 -> S28 + S31 , km2
  S56 -> S29 + S30 , 2*km2
  S57 -> S29 + S32 , km2
  S57 -> S30 + S31 , km2
  S58 -> S31 + S32 , 2*km2
  S67 -> S4 + S60 , km2
  S67 -> S3 + S59 , km2
  S68 -> S5 + S109 , km2
  S68 -> S6 + S110 , km2
  S69 -> S3 + S61 , km2
  S69 -> S4 + S62 , km2
  S70 -> S3 + S63 , km2
  S70 -> S4 + S64 , km2
  S71 -> S3 + S65 , km2
  S71 -> S4 + S66 , km2
  S72 -> S5 + S111 , km2
  S72 -> S6 + S112 , km2
  S73 -> S25 + S60 , km2
  S73 -> S26 + S59 , km2
  S74 -> S26 + S63 , km2
  S74 -> S25 + S64 , km2
  S75 -> S5 + S113 , km2
  S75 -> S6 + S114 , km2
  S76 -> S29 + S60 , km2
  S76 -> S30 + S59 , km2
  S1 + S46 -> S78 , kpL
  S1 + S47 -> S39 , kpL
  S1 + S48 -> S51 , kpL
  S1 + S49 -> S41 , kpL
  S1 + S50 -> S82 , kpL
  S1 + S50 -> S52 , kpL
  S1 + S52 -> S73 , kpL
  S1 + S55 -> S88 , kpL
  S1 + S57 -> S76 , kpL
  S1 + S58 -> S95 , 2*kpL
  S1 + S65 -> S109 , kpL
  S1 + S66 -> S110 , kpL
  S1 + S67 -> S34 , kpL
  S1 + S69 -> S38 , kpL
  S1 + S70 -> S40 , kpL
  S1 + S71 -> S42 , kpL
  S1 + S71 -> S115 , kpL
  S43 -> S1 + S23 , kmL
  S47 -> S1 + S24 , kmL
  S51 -> S1 + S48 , kmL
  S52 -> S1 + S50 , kmL
  S59 -> S1 + S31 , kmL
  S60 -> S1 + S32 , kmL
  S67 -> S1 + S37 , kmL
  S68 -> S1 + S115 , kmL
  S68 -> S1 + S42 , kmL
  S72 -> S1 + S116 , kmL
  S73 -> S1 + S52 , kmL
  S73 -> S1 + S82 , kmL
  S74 -> S1 + S84 , kmL
  S75 -> S1 + S117 , kmL
  S76 -> S1 + S57 , kmL
  S47 -> S51 , pLb
  S52 -> S86 , pLb
  S67 -> S78 , pLb
  S43 -> S51 , pLg
  S67 -> S82 , pLg
  S68 -> S118 , pLg
  S76 -> S101 , pLg
  S1 + S43 -> S41 , kpLs
  S1 + S44 -> S54 , kpLs
  S1 + S44 -> S80 , kpLs
  S1 + S45 -> S56 , kpLs
  S1 + S46 -> S57 , kpLs
  S1 + S48 -> S84 , kpLs
  S1 + S51 -> S74 , kpLs
  S1 + S53 -> S90 , 2*kpLs
  S1 + S54 -> S93 , kpLs
  S1 + S55 -> S97 , kpLs
  S1 + S61 -> S113 , kpLs
  S1 + S62 -> S114 , kpLs
  S1 + S69 -> S117 , kpLs
  S1 + S72 -> S119 , kpLs
  S45 -> S1 + S22 , kmLs
  S49 -> S1 + S23 , kmLs
  S54 -> S1 + S44 , kmLs
  S56 -> S1 + S45 , 2*kmLs
  S57 -> S1 + S46 , kmLs
  S63 -> S1 + S27 , kmLs
  S64 -> S1 + S28 , kmLs
  S70 -> S1 + S35 , kmLs
  S74 -> S1 + S51 , kmLs
  S75 -> S1 + S38 , kmLs
  S76 -> S1 + S78 , kmLs
  S49 -> S54 , pLbs
  S57 -> S92 , pLbs
  S70 -> S80 , pLbs
  S45 -> S54 , pLgs
  S56 -> S93 , 2*pLgs
  S70 -> S84 , pLgs
  S75 -> S120 , pLgs
  S11 + S77 -> S42 , kpS
  S14 + S77 -> S65 , kpS
  S15 + S77 -> S66 , kpS
  S16 + S77 -> S68 , kpS
  S18 + S77 -> S71 , kpS
  S19 + S77 -> S72 , kpS
  S23 + S77 -> S81 , kpS
  S24 + S77 -> S85 , 2*kpS
  S25 + S77 -> S109 , kpS
  S26 + S77 -> S110 , kpS
  S27 + S77 -> S111 , kpS
  S28 + S77 -> S112 , kpS
  S33 + S77 -> S115 , kpS
  S35 + S77 -> S116 , kpS
  S39 + S77 -> S118 , 2*kpS
  S40 + S77 -> S119 , kpS
  S41 + S77 -> S121 , kpS
  S2 + S43 -> S78 , kpS
  S43 + S77 -> S122 , kpS
  S2 + S44 -> S79 , kpS
  S44 + S77 -> S123 , kpS
  S2 + S47 -> S82 , kpS
  S47 + S77 -> S124 , kpS
  S2 + S47 -> S52 , kpS
  S47 + S77 -> S87 , kpS
  S2 + S48 -> S55 , kpS
  S48 + S77 -> S91 , kpS
  S2 + S48 -> S83 , kpS
  S48 + S77 -> S125 , kpS
  S2 + S49 -> S57 , kpS
  S49 + S77 -> S94 , kpS
  S2 + S50 -> S58 , kpS
  S50 + S77 -> S98 , kpS
  S2 + S51 -> S88 , kpS
  S51 + S77 -> S126 , kpS
  S2 + S51 -> S86 , kpS
  S51 + S77 -> S127 , kpS
  S2 + S52 -> S95 , kpS
  S52 + S77 -> S128 , kpS
  S2 + S53 -> S89 , 2*kpS
  S53 + S77 -> S129 , 2*kpS
  S2 + S54 -> S92 , kpS
  S54 + S77 -> S130 , kpS
  S2 + S55 -> S96 , kpS
  S55 + S77 -> S131 , kpS
  S2 + S63 -> S113 , kpS
  S63 + S77 -> S132 , kpS
  S2 + S64 -> S114 , kpS
  S64 + S77 -> S133 , kpS
  S2 + S70 -> S117 , kpS
  S70 + S77 -> S134 , kpS
  S2 + S73 -> S99 , kpS
  S73 + S77 -> S135 , kpS
  S2 + S74 -> S101 , kpS
  S74 + S77 -> S136 , kpS
  S2 + S74 -> S120 , kpS
  S74 + S77 -> S137 , kpS
  S46 -> S2 + S23 , kmS
  S50 -> S2 + S24 , kmS
  S52 -> S2 + S47 , kmS
  S55 -> S2 + S48 , kmS
  S57 -> S2 + S49 , kmS
  S58 -> S2 + S50 , 2*kmS
  S59 -> S2 + S25 , kmS
  S60 -> S2 + S26 , kmS
  S61 -> S2 + S27 , kmS
  S62 -> S2 + S28 , kmS
  S65 -> S14 + S77 , kmS
  S66 -> S15 + S77 , kmS
  S67 -> S2 + S33 , kmS
  S68 -> S16 + S77 , kmS
  S69 -> S2 + S35 , kmS
  S71 -> S18 + S77 , kmS
  S72 -> S19 + S77 , kmS
  S73 -> S2 + S39 , kmS
  S75 -> S2 + S40 , kmS
  S76 -> S2 + S41 , kmS
  S52 -> S87 , pLS
  S73 -> S118 , pLS
  S75 -> S119 , pLS
  S57 -> S94 , pLSs
  S76 -> S121 , pLSs
  S58 -> S138 , 2*pSS
  S43 -> S33 , dm
  S44 -> S35 , dm
  S44 -> S23 , dm
  S45 -> S36 , dm
  S46 -> S37 , dm
  S48 -> S24 , dm
  S51 -> S47 , dm
  S53 -> S48 , 2*dm
  S54 -> S49 , dm
  S55 -> S50 , dm
  S61 -> S31 , dm
  S62 -> S32 , dm
  S69 -> S37 , dm
  S72 -> S42 , dm
  S43 -> S10 , dm
  S44 -> S22 , dm
  S47 -> S11 , dm
  S47 -> S33 , dm
  S48 -> S35 , dm
  S48 -> S23 , dm
  S49 -> S36 , dm
  S50 -> S37 , dm
  S51 -> S19 , dm
  S51 -> S43 , dm
  S52 -> S21 , dm
  S53 -> S44 , 2*dm
  S54 -> S45 , dm
  S55 -> S46 , dm
  S63 -> S29 , dm
  S64 -> S30 , dm
  S70 -> S36 , dm
  S73 -> S34 , dm
  S74 -> S40 , dm
  S74 -> S41 , dm
  S65 -> S31 , dm
  S66 -> S32 , dm
  S68 -> S34 , dm
  S71 -> S37 , dm
  S72 -> S38 , dm
  S77 -> S2 , dc
  S0 + S110 -> S109 , 2*kp1
  S0 + S112 -> S111 , 2*kp1
  S0 + S114 -> S113 , 2*kp1
  S0 + S133 -> S132 , 2*kp1
  S109 -> S0 + S110 , km1
  S111 -> S0 + S112 , km1
  S113 -> S0 + S114 , km1
  S132 -> S0 + S133 , km1
  S3 + S109 -> S115 , kp2
  S3 + S111 -> S116 , kp2
  S3 + S113 -> S117 , kp2
  S3 + S132 -> S134 , kp2
  S5 + S109 -> S68 , kp2
  S5 + S111 -> S72 , kp2
  S5 + S113 -> S75 , kp2
  S5 + S132 -> S119 , kp2
  S13 + S109 -> S122 , kp2
  S13 + S111 -> S123 , kp2
  S13 + S113 -> S139 , kp2
  S13 + S132 -> S140 , kp2
  S15 + S109 -> S124 , kp2
  S15 + S111 -> S125 , kp2
  S15 + S113 -> S141 , kp2
  S15 + S132 -> S142 , kp2
  S26 + S109 -> S118 , kp2
  S26 + S111 -> S127 , kp2
  S26 + S113 -> S120 , kp2
  S26 + S132 -> S137 , kp2
  S28 + S109 -> S126 , kp2
  S28 + S111 -> S129 , kp2
  S28 + S113 -> S143 , kp2
  S28 + S132 -> S144 , kp2
  S30 + S109 -> S121 , kp2
  S30 + S111 -> S130 , kp2
  S30 + S113 -> S145 , kp2
  S30 + S132 -> S146 , kp2
  S32 + S109 -> S128 , kp2
  S32 + S111 -> S131 , kp2
  S32 + S113 -> S147 , kp2
  S32 + S132 -> S148 , kp2
  S60 + S109 -> S135 , kp2
  S60 + S111 -> S149 , kp2
  S60 + S113 -> S150 , kp2
  S60 + S132 -> S151 , kp2
  S62 + S109 -> S152 , kp2
  S62 + S111 -> S153 , kp2
  S62 + S113 -> S154 , kp2
  S62 + S132 -> S155 , kp2
  S64 + S109 -> S136 , kp2
  S64 + S111 -> S156 , kp2
  S64 + S113 -> S157 , kp2
  S64 + S132 -> S158 , kp2
  S66 + S109 -> S159 , kp2
  S66 + S111 -> S160 , kp2
  S66 + S113 -> S161 , kp2
  S66 + S132 -> S162 , kp2
  S4 + S110 -> S115 , kp2
  S6 + S110 -> S68 , kp2
  S12 + S110 -> S122 , kp2
  S14 + S110 -> S124 , kp2
  S25 + S110 -> S118 , kp2
  S27 + S110 -> S126 , kp2
  S29 + S110 -> S121 , kp2
  S31 + S110 -> S128 , kp2
  S59 + S110 -> S135 , kp2
  S61 + S110 -> S152 , kp2
  S63 + S110 -> S136 , kp2
  S65 + S110 -> S159 , kp2
  S109 + S110 -> S163 , kp2
  S110 + S111 -> S164 , kp2
  S110 + S113 -> S165 , kp2
  S110 + S132 -> S166 , kp2
  S4 + S112 -> S116 , kp2
  S6 + S112 -> S72 , kp2
  S12 + S112 -> S123 , kp2
  S14 + S112 -> S125 , kp2
  S25 + S112 -> S127 , kp2
  S27 + S112 -> S129 , kp2
  S29 + S112 -> S130 , kp2
  S31 + S112 -> S131 , kp2
  S59 + S112 -> S149 , kp2
  S61 + S112 -> S153 , kp2
  S63 + S112 -> S156 , kp2
  S65 + S112 -> S160 , kp2
  S109 + S112 -> S164 , kp2
  S111 + S112 -> S167 , kp2
  S112 + S113 -> S168 , kp2
  S112 + S132 -> S169 , kp2
  S4 + S114 -> S117 , kp2
  S6 + S114 -> S75 , kp2
  S12 + S114 -> S139 , kp2
  S14 + S114 -> S141 , kp2
  S25 + S114 -> S120 , kp2
  S27 + S114 -> S143 , kp2
  S29 + S114 -> S145 , kp2
  S31 + S114 -> S147 , kp2
  S59 + S114 -> S150 , kp2
  S61 + S114 -> S154 , kp2
  S63 + S114 -> S157 , kp2
  S65 + S114 -> S161 , kp2
  S109 + S114 -> S165 , kp2
  S111 + S114 -> S168 , kp2
  S113 + S114 -> S170 , kp2
  S114 + S132 -> S171 , kp2
  S4 + S133 -> S134 , kp2
  S6 + S133 -> S119 , kp2
  S12 + S133 -> S140 , kp2
  S14 + S133 -> S142 , kp2
  S25 + S133 -> S137 , kp2
  S27 + S133 -> S144 , kp2
  S29 + S133 -> S146 , kp2
  S31 + S133 -> S148 , kp2
  S59 + S133 -> S151 , kp2
  S61 + S133 -> S155 , kp2
  S63 + S133 -> S158 , kp2
  S65 + S133 -> S162 , kp2
  S109 + S133 -> S166 , kp2
  S111 + S133 -> S169 , kp2
  S113 + S133 -> S171 , kp2
  S132 + S133 -> S172 , kp2
  S78 -> S12 + S60 , km2
  S78 -> S13 + S59 , km2
  S79 -> S13 + S61 , km2
  S79 -> S12 + S62 , km2
  S80 -> S12 + S64 , km2
  S80 -> S13 + S63 , km2
  S81 -> S12 + S66 , km2
  S81 -> S13 + S65 , km2
  S82 -> S14 + S60 , km2
  S82 -> S15 + S59 , km2
  S83 -> S15 + S61 , km2
  S83 -> S14 + S62 , km2
  S84 -> S15 + S63 , km2
  S84 -> S14 + S64 , km2
  S85 -> S14 + S66 , km2
  S85 -> S15 + S65 , km2
  S86 -> S26 + S61 , km2
  S86 -> S25 + S62 , km2
  S87 -> S26 + S65 , km2
  S87 -> S25 + S66 , km2
  S88 -> S27 + S60 , km2
  S88 -> S28 + S59 , km2
  S89 -> S27 + S62 , km2
  S89 -> S28 + S61 , km2
  S90 -> S27 + S64 , km2
  S90 -> S28 + S63 , km2
  S91 -> S27 + S66 , km2
  S91 -> S28 + S65 , km2
  S92 -> S30 + S61 , km2
  S92 -> S29 + S62 , km2
  S93 -> S30 + S63 , km2
  S93 -> S29 + S64 , km2
  S94 -> S29 + S66 , km2
  S94 -> S30 + S65 , km2
  S95 -> S31 + S60 , km2
  S95 -> S32 + S59 , km2
  S96 -> S32 + S61 , km2
  S96 -> S31 + S62 , km2
  S97 -> S32 + S63 , km2
  S97 -> S31 + S64 , km2
  S98 -> S32 + S65 , km2
  S98 -> S31 + S66 , km2
  S99 -> S59 + S60 , 2*km2
  S100 -> S60 + S61 , km2
  S100 -> S59 + S62 , km2
  S101 -> S60 + S63 , km2
  S101 -> S59 + S64 , km2
  S102 -> S60 + S65 , km2
  S102 -> S59 + S66 , km2
  S103 -> S61 + S62 , 2*km2
  S104 -> S61 + S64 , km2
  S104 -> S62 + S63 , km2
  S105 -> S61 + S66 , km2
  S105 -> S62 + S65 , km2
  S106 -> S63 + S64 , 2*km2
  S107 -> S63 + S66 , km2
  S107 -> S64 + S65 , km2
  S108 -> S65 + S66 , 2*km2
  S115 -> S4 + S110 , km2
  S115 -> S3 + S109 , km2
  S116 -> S3 + S111 , km2
  S116 -> S4 + S112 , km2
  S117 -> S3 + S113 , km2
  S117 -> S4 + S114 , km2
  S118 -> S25 + S110 , km2
  S118 -> S26 + S109 , km2
  S119 -> S5 + S132 , km2
  S119 -> S6 + S133 , km2
  S120 -> S26 + S113 , km2
  S120 -> S25 + S114 , km2
  S121 -> S29 + S110 , km2
  S121 -> S30 + S109 , km2
  S122 -> S12 + S110 , km2
  S122 -> S13 + S109 , km2
  S123 -> S13 + S111 , km2
  S123 -> S12 + S112 , km2
  S124 -> S14 + S110 , km2
  S124 -> S15 + S109 , km2
  S125 -> S15 + S111 , km2
  S125 -> S14 + S112 , km2
  S126 -> S27 + S110 , km2
  S126 -> S28 + S109 , km2
  S127 -> S26 + S111 , km2
  S127 -> S25 + S112 , km2
  S128 -> S31 + S110 , km2
  S128 -> S32 + S109 , km2
  S129 -> S27 + S112 , km2
  S129 -> S28 + S111 , km2
  S130 -> S30 + S111 , km2
  S130 -> S29 + S112 , km2
  S131 -> S32 + S111 , km2
  S131 -> S31 + S112 , km2
  S134 -> S3 + S132 , km2
  S134 -> S4 + S133 , km2
  S135 -> S60 + S109 , km2
  S135 -> S59 + S110 , km2
  S136 -> S63 + S110 , km2
  S136 -> S64 + S109 , km2
